,transaction_str,txn_id
673,"[{'amount': 1, 'dt': Timestamp('2020-09-25 04:16:00+0000', tz='UTC'), 'price': 177.70000000017768, 'order_id': 'dd79368a5b0d465b8d3f01b1f9323427', 'sid': Equity(7 [SBIN]), 'commission': None}]",673
674,"[{'amount': -2, 'dt': Timestamp('2020-09-28 04:16:00+0000', tz='UTC'), 'price': 185.39999998964717, 'order_id': '1c151fd9a50842dcbfde4a22e07ee182', 'sid': Equity(7 [SBIN]), 'commission': None}]",674
675,"[{'amount': -107, 'dt': Timestamp('2020-09-29 04:16:00+0000', tz='UTC'), 'price': 185.69995211055186, 'order_id': 'e115c7b25c33407eb6e4be989e9a2fed', 'sid': Equity(7 [SBIN]), 'commission': None}]",675
676,"[{'amount': -1, 'dt': Timestamp('2020-09-30 04:16:00+0000', tz='UTC'), 'price': 183.04999999758277, 'order_id': 'ce0f21ff1faa4a56aa38b1748885d63b', 'sid': Equity(7 [SBIN]), 'commission': None}]",676
677,"[{'amount': 1, 'dt': Timestamp('2020-10-01 04:16:00+0000', tz='UTC'), 'price': 189.5500000009876, 'order_id': '0ce41666e0ad497f91781ad5c7edc78d', 'sid': Equity(7 [SBIN]), 'commission': None}]",677
678,"[{'amount': 1, 'dt': Timestamp('2020-10-05 04:16:00+0000', tz='UTC'), 'price': 193.05000000025646, 'order_id': '31b081ace53742f59dc1d7480adccdb7', 'sid': Equity(7 [SBIN]), 'commission': None}]",678
679,[],679
680,[],680
681,[],681
682,[],682
683,"[{'amount': 3, 'dt': Timestamp('2020-10-12 04:16:00+0000', tz='UTC'), 'price': 204.6000000101708, 'order_id': '160a0bd1c6b646bda2c28debdddaf74f', 'sid': Equity(7 [SBIN]), 'commission': None}]",683
684,"[{'amount': -1, 'dt': Timestamp('2020-10-13 04:16:00+0000', tz='UTC'), 'price': 197.09999999969645, 'order_id': '8064695b4a2a460d9968eed823081335', 'sid': Equity(7 [SBIN]), 'commission': None}]",684
685,"[{'amount': -1, 'dt': Timestamp('2020-10-14 04:16:00+0000', tz='UTC'), 'price': 193.49999999855976, 'order_id': '4e4d66f5a54642c78419acd7545b0b1a', 'sid': Equity(7 [SBIN]), 'commission': None}]",685
686,"[{'amount': 1, 'dt': Timestamp('2020-10-15 04:16:00+0000', tz='UTC'), 'price': 201.35000000027208, 'order_id': '1ba50fc1b4f04cdb96b70a2d1db58040', 'sid': Equity(7 [SBIN]), 'commission': None}]",686
687,"[{'amount': -1, 'dt': Timestamp('2020-10-16 04:16:00+0000', tz='UTC'), 'price': 193.99999999923722, 'order_id': '03637627144e47b890f3e27716cb3605', 'sid': Equity(7 [SBIN]), 'commission': None}]",687
688,"[{'amount': 1, 'dt': Timestamp('2020-10-19 04:16:00+0000', tz='UTC'), 'price': 199.10000000005965, 'order_id': '67d47e29186d4543bc573ece68f4e999', 'sid': Equity(7 [SBIN]), 'commission': None}]",688
689,"[{'amount': 1, 'dt': Timestamp('2020-10-20 04:16:00+0000', tz='UTC'), 'price': 202.1000000015788, 'order_id': 'e0bf492acd1f4e038898aa50ad989019', 'sid': Equity(7 [SBIN]), 'commission': None}]",689
690,"[{'amount': 1, 'dt': Timestamp('2020-10-21 04:16:00+0000', tz='UTC'), 'price': 207.0000000000921, 'order_id': '03a1eb0cdf5c435f8ee5b7baec8f47f2', 'sid': Equity(7 [SBIN]), 'commission': None}]",690
691,[],691
692,[],692
693,"[{'amount': -1, 'dt': Timestamp('2020-10-26 04:16:00+0000', tz='UTC'), 'price': 201.94999999712562, 'order_id': 'effee86be37c42a98692a1fe1cad0e1f', 'sid': Equity(7 [SBIN]), 'commission': None}]",693
694,"[{'amount': -2, 'dt': Timestamp('2020-10-27 04:16:00+0000', tz='UTC'), 'price': 194.64999999984022, 'order_id': 'ceff63f57a79450e836f206785b53057', 'sid': Equity(7 [SBIN]), 'commission': None}]",694
695,[],695
696,"[{'amount': -1, 'dt': Timestamp('2020-10-29 04:16:00+0000', tz='UTC'), 'price': 188.0499999997418, 'order_id': '5061c01f377447de86b1b7e891668d18', 'sid': Equity(7 [SBIN]), 'commission': None}]",696
697,[],697
698,[],698
699,"[{'amount': 2, 'dt': Timestamp('2020-11-03 04:16:00+0000', tz='UTC'), 'price': 201.1500000017724, 'order_id': 'b67789207c594920b411d0a3af86b3e5', 'sid': Equity(7 [SBIN]), 'commission': None}]",699
700,"[{'amount': 2, 'dt': Timestamp('2020-11-04 04:16:00+0000', tz='UTC'), 'price': 206.1000000008586, 'order_id': '33a5b876d8484a4dae00b976d189b129', 'sid': Equity(7 [SBIN]), 'commission': None}]",700
701,"[{'amount': 92, 'dt': Timestamp('2020-11-05 04:16:00+0000', tz='UTC'), 'price': 218.50000105248932, 'order_id': 'e1d4e3cfafc341afba2d0ea33416bce4', 'sid': Equity(7 [SBIN]), 'commission': None}]",701
702,[],702
703,[],703
704,[],704
705,"[{'amount': -2, 'dt': Timestamp('2020-11-11 04:16:00+0000', tz='UTC'), 'price': 236.94999999944014, 'order_id': '22b5a1e31465436d996e8e0bd8d64388', 'sid': Equity(7 [SBIN]), 'commission': None}]",705
706,[],706
707,"[{'amount': 2, 'dt': Timestamp('2020-11-13 04:16:00+0000', tz='UTC'), 'price': 221.20000001367862, 'order_id': 'a367ec731e77427bad5ed41f5ad4ec3b', 'sid': Equity(7 [SBIN]), 'commission': None}]",707
708,"[{'amount': -1, 'dt': Timestamp('2020-11-17 04:16:00+0000', tz='UTC'), 'price': 235.99999999997578, 'order_id': 'cb214ab022c04673b81d3e0f7825ab01', 'sid': Equity(7 [SBIN]), 'commission': None}]",708
709,"[{'amount': -2, 'dt': Timestamp('2020-11-18 04:16:00+0000', tz='UTC'), 'price': 246.14999999989774, 'order_id': 'c27847e6d40244cf9cb2b8d864a5a724', 'sid': Equity(7 [SBIN]), 'commission': None}]",709
710,"[{'amount': -1, 'dt': Timestamp('2020-11-19 04:16:00+0000', tz='UTC'), 'price': 250.99999999980596, 'order_id': 'c077fd9358bc463c81c5ac6017ea717b', 'sid': Equity(7 [SBIN]), 'commission': None}]",710
711,"[{'amount': 1, 'dt': Timestamp('2020-11-20 04:16:00+0000', tz='UTC'), 'price': 238.6000000008347, 'order_id': 'd7c1007eff8d458d83ff3a90747f5075', 'sid': Equity(7 [SBIN]), 'commission': None}]",711
712,[],712
713,[],713
714,[],714
715,[],715
716,[],716
717,[],717
718,"[{'amount': -1, 'dt': Timestamp('2020-12-02 04:16:00+0000', tz='UTC'), 'price': 249.84999999892986, 'order_id': 'b5e7e30312ef46d786025fad47072abc', 'sid': Equity(7 [SBIN]), 'commission': None}]",718
719,[],719
720,"[{'amount': -1, 'dt': Timestamp('2020-12-04 04:16:00+0000', tz='UTC'), 'price': 257.3999999996997, 'order_id': '21c49f756c1e46078c3d2f0ee492ad59', 'sid': Equity(7 [SBIN]), 'commission': None}]",720
721,"[{'amount': -1, 'dt': Timestamp('2020-12-07 04:16:00+0000', tz='UTC'), 'price': 264.849999997011, 'order_id': 'd7dea77c39ac46278d59e5b88b39105f', 'sid': Equity(7 [SBIN]), 'commission': None}]",721
722,[],722
723,"[{'amount': -1, 'dt': Timestamp('2020-12-09 04:16:00+0000', tz='UTC'), 'price': 273.49999999875723, 'order_id': '26edbaf8676e4450adb45026a56856f0', 'sid': Equity(7 [SBIN]), 'commission': None}]",723
724,[],724
725,[],725
726,[],726
727,[],727
728,[],728
729,[],729
730,[],730
731,[],731
732,"[{'amount': 2, 'dt': Timestamp('2020-12-22 04:16:00+0000', tz='UTC'), 'price': 249.7000000004006, 'order_id': '3bcb7b685c884f05b33ff27afee681b8', 'sid': Equity(7 [SBIN]), 'commission': None}]",732
733,[],733
734,"[{'amount': -1, 'dt': Timestamp('2020-12-24 04:16:00+0000', tz='UTC'), 'price': 265.999999990435, 'order_id': 'b35f6cc5430149ce995b80d36f81b9ad', 'sid': Equity(7 [SBIN]), 'commission': None}]",734
735,[],735
736,"[{'amount': -1, 'dt': Timestamp('2020-12-29 04:16:00+0000', tz='UTC'), 'price': 278.5999999933807, 'order_id': '59eabf7699e74eb59dd8e93c273d2b98', 'sid': Equity(7 [SBIN]), 'commission': None}]",736
737,[],737
738,[],738
739,[],739
